,Quarto,Tempo,Time,placar_casa,placar_visitante,mudados
51,4,03:01,RCB,96,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
52,4,03:01,UFC,96,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
53,4,03:01,UFC,96,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
54,4,03:01,RCB,95,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
55,4,03:01,RCB,95,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
56,4,03:01,UFC,95,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
57,4,03:01,RCB,95,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
58,4,03:08,UFC,95,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
59,4,03:08,UFC,95,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
60,4,03:08,UFC,94,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
61,4,03:08,RCB,94,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
62,4,03:34,RCB,94,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
63,4,03:34,RCB,94,78,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
64,4,03:37,UFC,94,75,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
